date,pandemic/economic slow down,Avg salary,unemployment(%),total employees,Attrition % in the company,Steel Price,Oil Price,Oil Consumption,GDP,Inflation,revenue
31-01-2009,no,35454,4.93,1780,2.57,90.3,43.44,46371.566,-1.7,2.2,1035.7
28-02-2009,no,35464,4.92,1783,2.73,96.8,43.32,44278,-1.7,2.2,1040.7
31-03-2009,no,35474,4.88,1786,1.96,183,46.54,46000,-1.7,2.2,1045.1
30-04-2009,no,35454,4.87,1770,3.27,84.8,50.18,44854,-1.7,2.2,1048.5
31-05-2009,no,35464,4.85,1774,2.49,103.4,57.3,44930,-1.7,2.2,1078.5
30-06-2009,no,35474,4.74,1777,2.36,95.8,68.61,44815,-1.7,2.2,1095.7
30-07-2009,no,35454,4.72,1746,3.3,99.2,64.44,44951,-1.7,2.2,1098.4
31-08-2009,no,35464,4.7,1750,3.07,100.3,72.51,44756,-1.7,2.2,1099.2
30-09-2009,no,35474,4.83,1753,3.28,85.2,67.65,45771,-1.7,2.2,1079.8
31-10-2009,no,35454,4.82,1735,2.97,96.7,72.77,44747,-1.7,2.2,1080.6
30-11-2009,no,35464,4.78,1738,3.16,100,76.66,45010,-1.7,2.2,1089.3
31-12-2009,no,35474,4.69,1742,3.53,99.5,74.46,45530,-1.7,2.2,1151.3
31-01-2010,no,36680,4.68,1701,2.74,104.1,76.17,47895.074,2,2.4,1152.3
28-02-2010,no,36683,4.91,1703,3.15,98.6,73.75,47895.074,2,2.4,1041.6
31-03-2010,no,36685,4.9,1705,2.84,91.9,78.83,47895.074,2,2.4,1042.1
30-04-2010,no,36680,4.89,1685,2.41,97.1,84.82,47895.074,2,2.4,1043.9
31-05-2010,no,36683,4.96,1687,2.27,102.8,75.95,47895.074,2,2.4,1004.5
30-06-2010,no,36685,4.95,1689,3.21,95.4,74.76,47895.074,2,2.4,1005.4
30-07-2010,no,36680,4.94,1664,2.17,95.2,24.473,47895.074,2,2.4,1006.6
31-08-2010,no,36683,4.99,1667,1.98,92,27.861,47895.074,2,2.4,952.2
30-09-2010,no,36685,4.98,1669,3.2,148.4,20.331,47895.074,2,2.4,952.8
31-10-2010,no,36680,4.97,1654,2.16,91.5,20.331,47895.074,2,2.4,953.3
30-11-2010,no,36683,4.76,1655,2.22,95.8,27.108,47895.074,2,2.4,1092.6
31-12-2010,no,36685,4.75,1659,3.08,100.9,27.23,47895.074,2,2.4,1094.7
31-01-2011,no,38390,4.73,1650,3.19,43.13,32.254,48307.656,1.9,1.3,1096.2
28-02-2011,no,38393,4.71,1652,2.21,30.58,27.359,48307.656,1.9,1.3,1098.4
31-03-2011,no,38395,4.86,1654,2.39,42.22,27.861,48307.656,1.9,1.3,1073.8
30-04-2011,no,38390,4.84,1640,2.94,31.49,33.007,48307.656,1.9,1.3,1079.5
